/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>>>>                       ] 1074/6978, 6.5 task/s, elapsed: 166s, ETA:   914s
[>>>>                       ] 1075/6978, 6.5 task/s, elapsed: 167s, ETA:   914s
[>>>>                       ] 1076/6978, 6.5 task/s, elapsed: 167s, ETA:   915s
[>>>>                       ] 1077/6978, 6.4 task/s, elapsed: 167s, ETA:   915s
[>>>>                       ] 1078/6978, 6.4 task/s, elapsed: 167s, ETA:   916s
[>>>>                       ] 1079/6978, 6.4 task/s, elapsed: 167s, ETA:   916s
[>>>>                       ] 1080/6978, 6.4 task/s, elapsed: 168s, ETA:   916s
[>>>>                       ] 1081/6978, 6.4 task/s, elapsed: 168s, ETA:   917s
[>>>>                       ] 1082/6978, 6.4 task/s, elapsed: 168s, ETA:   917s
[>>>>                       ] 1083/6978, 6.4 task/s, elapsed: 168s, ETA:   917s
[>>>>                       ] 1084/6978, 6.4 task/s, elapsed: 169s, ETA:   917s
[>>>>                       ] 1085/6978, 6.4 task/s, elapsed: 169s, ETA:   918s
[>>>>                       ] 1086/6978, 6.4 task/s, elapsed: 169s, ETA:   918s
[>>>>                       ] 1087/6978, 6.4 task/s, elapsed: 169s, ETA:   918s
[>>>>                       ] 1088/6978, 6.4 task/s, elapsed: 170s, ETA:   918s
[>>>>                       ] 1089/6978, 6.4 task/s, elapsed: 170s, ETA:   919s
[>>>>                       ] 1090/6978, 6.4 task/s, elapsed: 170s, ETA:   919s
[>>>>                       ] 1091/6978, 6.4 task/s, elapsed: 170s, ETA:   919s
[>>>>                       ] 1092/6978, 6.4 task/s, elapsed: 171s, ETA:   919s
[>>>>                       ] 1093/6978, 6.4 task/s, elapsed: 171s, ETA:   920s
[>>>>                       ] 1094/6978, 6.4 task/s, elapsed: 171s, ETA:   920s
[>>>>                       ] 1095/6978, 6.4 task/s, elapsed: 171s, ETA:   920s
[>>>>                       ] 1096/6978, 6.4 task/s, elapsed: 172s, ETA:   921s
[>>>>                       ] 1097/6978, 6.4 task/s, elapsed: 172s, ETA:   921s
[>>>>                       ] 1098/6978, 6.4 task/s, elapsed: 172s, ETA:   922s
[>>>>                       ] 1099/6978, 6.4 task/s, elapsed: 172s, ETA:   922s
[>>>>                       ] 1100/6978, 6.4 task/s, elapsed: 173s, ETA:   922s
[>>>>                       ] 1101/6978, 6.4 task/s, elapsed: 173s, ETA:   923s
[>>>>                       ] 1102/6978, 6.4 task/s, elapsed: 173s, ETA:   923s
[>>>>                       ] 1103/6978, 6.4 task/s, elapsed: 173s, ETA:   923s
[>>>>                       ] 1104/6978, 6.4 task/s, elapsed: 174s, ETA:   923s
[>>>>                       ] 1105/6978, 6.4 task/s, elapsed: 174s, ETA:   924s
[>>>>                       ] 1106/6978, 6.4 task/s, elapsed: 174s, ETA:   924s
[>>>>                       ] 1107/6978, 6.4 task/s, elapsed: 174s, ETA:   924s
[>>>>                       ] 1108/6978, 6.4 task/s, elapsed: 174s, ETA:   924s
[>>>>                       ] 1109/6978, 6.3 task/s, elapsed: 175s, ETA:   925s
[>>>>                       ] 1110/6978, 6.3 task/s, elapsed: 175s, ETA:   925s
[>>>>                       ] 1111/6978, 6.3 task/s, elapsed: 175s, ETA:   925s
[>>>>                       ] 1112/6978, 6.3 task/s, elapsed: 175s, ETA:   926s
[>>>>                       ] 1113/6978, 6.3 task/s, elapsed: 176s, ETA:   926s
[>>>>                       ] 1114/6978, 6.3 task/s, elapsed: 176s, ETA:   926s
[>>>>                       ] 1115/6978, 6.3 task/s, elapsed: 176s, ETA:   926s
[>>>>                       ] 1116/6978, 6.3 task/s, elapsed: 176s, ETA:   927s
[>>>>                       ] 1117/6978, 6.3 task/s, elapsed: 177s, ETA:   927s
[>>>>                       ] 1118/6978, 6.3 task/s, elapsed: 177s, ETA:   928s
[>>>>                       ] 1119/6978, 6.3 task/s, elapsed: 177s, ETA:   927s
[>>>>                       ] 1120/6978, 6.3 task/s, elapsed: 177s, ETA:   928s
[>>>>                       ] 1121/6978, 6.3 task/s, elapsed: 178s, ETA:   928s
[>>>>                       ] 1122/6978, 6.3 task/s, elapsed: 178s, ETA:   928s
[>>>>                       ] 1123/6978, 6.3 task/s, elapsed: 178s, ETA:   928s
[>>>>                       ] 1124/6978, 6.3 task/s, elapsed: 178s, ETA:   929s
[>>>>                       ] 1125/6978, 6.3 task/s, elapsed: 179s, ETA:   929s
[>>>>                       ] 1126/6978, 6.3 task/s, elapsed: 179s, ETA:   930s
[>>>>                       ] 1127/6978, 6.3 task/s, elapsed: 179s, ETA:   930s
[>>>>                       ] 1128/6978, 6.3 task/s, elapsed: 179s, ETA:   930s
[>>>>                       ] 1129/6978, 6.3 task/s, elapsed: 180s, ETA:   931s
[>>>>                       ] 1130/6978, 6.3 task/s, elapsed: 180s, ETA:   931s
[>>>>                       ] 1131/6978, 6.3 task/s, elapsed: 180s, ETA:   931s
[>>>>                       ] 1132/6978, 6.3 task/s, elapsed: 180s, ETA:   931s
[>>>>                       ] 1133/6978, 6.3 task/s, elapsed: 181s, ETA:   932s
[>>>>                       ] 1134/6978, 6.3 task/s, elapsed: 181s, ETA:   932s
[>>>>                       ] 1135/6978, 6.3 task/s, elapsed: 181s, ETA:   932s
[>>>>                       ] 1136/6978, 6.3 task/s, elapsed: 181s, ETA:   932s
[>>>>                       ] 1137/6978, 6.3 task/s, elapsed: 182s, ETA:   933s
[>>>>                       ] 1138/6978, 6.3 task/s, elapsed: 182s, ETA:   933s
[>>>>                       ] 1139/6978, 6.3 task/s, elapsed: 182s, ETA:   933s
[>>>>                       ] 1140/6978, 6.3 task/s, elapsed: 182s, ETA:   933s
[>>>>                       ] 1141/6978, 6.3 task/s, elapsed: 182s, ETA:   934s
[>>>>                       ] 1142/6978, 6.3 task/s, elapsed: 183s, ETA:   934s
[>>>>                       ] 1143/6978, 6.2 task/s, elapsed: 183s, ETA:   934s
[>>>>                       ] 1144/6978, 6.2 task/s, elapsed: 183s, ETA:   934s
[>>>>                       ] 1145/6978, 6.2 task/s, elapsed: 183s, ETA:   935s
[>>>>                       ] 1146/6978, 6.2 task/s, elapsed: 184s, ETA:   935s
[>>>>                       ] 1147/6978, 6.2 task/s, elapsed: 184s, ETA:   935s
[>>>>                       ] 1148/6978, 6.2 task/s, elapsed: 184s, ETA:   935s
[>>>>                       ] 1149/6978, 6.2 task/s, elapsed: 184s, ETA:   936s
[>>>>                       ] 1150/6978, 6.2 task/s, elapsed: 185s, ETA:   936s
[>>>>                       ] 1151/6978, 6.2 task/s, elapsed: 185s, ETA:   936s
[>>>>                       ] 1152/6978, 6.2 task/s, elapsed: 185s, ETA:   936s
[>>>>                       ] 1153/6978, 6.2 task/s, elapsed: 185s, ETA:   937s
[>>>>                       ] 1154/6978, 6.2 task/s, elapsed: 186s, ETA:   937s
[>>>>                       ] 1155/6978, 6.2 task/s, elapsed: 186s, ETA:   937s
[>>>>                       ] 1156/6978, 6.2 task/s, elapsed: 186s, ETA:   937s
[>>>>                       ] 1157/6978, 6.2 task/s, elapsed: 186s, ETA:   938s
[>>>>                       ] 1158/6978, 6.2 task/s, elapsed: 187s, ETA:   938s
[>>>>                       ] 1159/6978, 6.2 task/s, elapsed: 187s, ETA:   938s
[>>>>                       ] 1160/6978, 6.2 task/s, elapsed: 187s, ETA:   938s
[>>>>                       ] 1161/6978, 6.2 task/s, elapsed: 187s, ETA:   939s
[>>>>                       ] 1162/6978, 6.2 task/s, elapsed: 188s, ETA:   939s
[>>>>                       ] 1163/6978, 6.2 task/s, elapsed: 188s, ETA:   939s
[>>>>                       ] 1164/6978, 6.2 task/s, elapsed: 188s, ETA:   939s
[>>>>                       ] 1165/6978, 6.2 task/s, elapsed: 188s, ETA:   940s
[>>>>                       ] 1166/6978, 6.2 task/s, elapsed: 189s, ETA:   940s
[>>>>                       ] 1167/6978, 6.2 task/s, elapsed: 189s, ETA:   940s
[>>>>                       ] 1168/6978, 6.2 task/s, elapsed: 189s, ETA:   940s
[>>>>                       ] 1169/6978, 6.2 task/s, elapsed: 189s, ETA:   940s
[>>>>                       ] 1170/6978, 6.2 task/s, elapsed: 189s, ETA:   941s
[>>>>                       ] 1171/6978, 6.2 task/s, elapsed: 190s, ETA:   941s
[>>>>                       ] 1172/6978, 6.2 task/s, elapsed: 190s, ETA:   941s
[>>>>                       ] 1173/6978, 6.2 task/s, elapsed: 190s, ETA:   941s
[>>>>                       ] 1174/6978, 6.2 task/s, elapsed: 190s, ETA:   942s
[>>>>                       ] 1175/6978, 6.2 task/s, elapsed: 191s, ETA:   942s
[>>>>                       ] 1176/6978, 6.2 task/s, elapsed: 191s, ETA:   942s
[>>>>                       ] 1177/6978, 6.2 task/s, elapsed: 191s, ETA:   942s
[>>>>                       ] 1178/6978, 6.2 task/s, elapsed: 191s, ETA:   943s
[>>>>                       ] 1179/6978, 6.2 task/s, elapsed: 192s, ETA:   942s
[>>>>                       ] 1180/6978, 6.1 task/s, elapsed: 192s, ETA:   943s
[>>>>                       ] 1181/6978, 6.1 task/s, elapsed: 192s, ETA:   943s
[>>>>                       ] 1182/6978, 6.1 task/s, elapsed: 192s, ETA:   944s
[>>>>                       ] 1183/6978, 6.1 task/s, elapsed: 193s, ETA:   943s
[>>>>                       ] 1184/6978, 6.1 task/s, elapsed: 193s, ETA:   944s
[>>>>                       ] 1185/6978, 6.1 task/s, elapsed: 193s, ETA:   944s
[>>>>                       ] 1186/6978, 6.1 task/s, elapsed: 193s, ETA:   945s
[>>>>                       ] 1187/6978, 6.1 task/s, elapsed: 194s, ETA:   944s
[>>>>                       ] 1188/6978, 6.1 task/s, elapsed: 194s, ETA:   945s
[>>>>                       ] 1189/6978, 6.1 task/s, elapsed: 194s, ETA:   945s
[>>>>                       ] 1190/6978, 6.1 task/s, elapsed: 194s, ETA:   945s
[>>>>                       ] 1191/6978, 6.1 task/s, elapsed: 195s, ETA:   945s
[>>>>                       ] 1192/6978, 6.1 task/s, elapsed: 195s, ETA:   946s
[>>>>                       ] 1193/6978, 6.1 task/s, elapsed: 195s, ETA:   946s
[>>>>                       ] 1194/6978, 6.1 task/s, elapsed: 195s, ETA:   946s
[>>>>                       ] 1195/6978, 6.1 task/s, elapsed: 196s, ETA:   946s
[>>>>                       ] 1196/6978, 6.1 task/s, elapsed: 196s, ETA:   947s
[>>>>                       ] 1197/6978, 6.1 task/s, elapsed: 196s, ETA:   947s
[>>>>                       ] 1198/6978, 6.1 task/s, elapsed: 196s, ETA:   947s
[>>>>                       ] 1199/6978, 6.1 task/s, elapsed: 196s, ETA:   947s
[>>>>                       ] 1200/6978, 6.1 task/s, elapsed: 197s, ETA:   947s
[>>>>                       ] 1201/6978, 6.1 task/s, elapsed: 197s, ETA:   948s
[>>>>                       ] 1202/6978, 6.1 task/s, elapsed: 197s, ETA:   948s
[>>>>                       ] 1203/6978, 6.1 task/s, elapsed: 197s, ETA:   948s
[>>>>                       ] 1204/6978, 6.1 task/s, elapsed: 198s, ETA:   948s
[>>>>                       ] 1205/6978, 6.1 task/s, elapsed: 198s, ETA:   949s
[>>>>                       ] 1206/6978, 6.1 task/s, elapsed: 198s, ETA:   949s
[>>>>                       ] 1207/6978, 6.1 task/s, elapsed: 198s, ETA:   949s
[>>>>                       ] 1208/6978, 6.1 task/s, elapsed: 199s, ETA:   949s
[>>>>                       ] 1209/6978, 6.1 task/s, elapsed: 199s, ETA:   950s
[>>>>                       ] 1210/6978, 6.1 task/s, elapsed: 199s, ETA:   950s
[>>>>                       ] 1211/6978, 6.1 task/s, elapsed: 199s, ETA:   950s
[>>>>                       ] 1212/6978, 6.1 task/s, elapsed: 200s, ETA:   950s
[>>>>                       ] 1213/6978, 6.1 task/s, elapsed: 200s, ETA:   950s
[>>>>                       ] 1214/6978, 6.1 task/s, elapsed: 200s, ETA:   950s
[>>>>                       ] 1215/6978, 6.1 task/s, elapsed: 200s, ETA:   950s
[>>>>                       ] 1216/6978, 6.1 task/s, elapsed: 201s, ETA:   951s
[>>>>                       ] 1217/6978, 6.1 task/s, elapsed: 201s, ETA:   951s
[>>>>                       ] 1218/6978, 6.1 task/s, elapsed: 201s, ETA:   951s
[>>>>                       ] 1219/6978, 6.1 task/s, elapsed: 201s, ETA:   951s
[>>>>                       ] 1220/6978, 6.1 task/s, elapsed: 202s, ETA:   952s
[>>>>                       ] 1221/6978, 6.0 task/s, elapsed: 202s, ETA:   952s
[>>>>                       ] 1222/6978, 6.0 task/s, elapsed: 202s, ETA:   952s
[>>>>                       ] 1223/6978, 6.0 task/s, elapsed: 202s, ETA:   952s
[>>>>                       ] 1224/6978, 6.0 task/s, elapsed: 203s, ETA:   952s
[>>>>                       ] 1225/6978, 6.0 task/s, elapsed: 203s, ETA:   953s
[>>>>                       ] 1226/6978, 6.0 task/s, elapsed: 203s, ETA:   953s
[>>>>                       ] 1227/6978, 6.0 task/s, elapsed: 203s, ETA:   953s
[>>>>                       ] 1228/6978, 6.0 task/s, elapsed: 204s, ETA:   953s
[>>>>                       ] 1229/6978, 6.0 task/s, elapsed: 204s, ETA:   954s
[>>>>                       ] 1230/6978, 6.0 task/s, elapsed: 204s, ETA:   954s
[>>>>                       ] 1231/6978, 6.0 task/s, elapsed: 204s, ETA:   953s
[>>>>                       ] 1232/6978, 6.0 task/s, elapsed: 205s, ETA:   954s
[>>>>                       ] 1233/6978, 6.0 task/s, elapsed: 205s, ETA:   954s
[>>>>                       ] 1234/6978, 6.0 task/s, elapsed: 205s, ETA:   954s
[>>>>                       ] 1235/6978, 6.0 task/s, elapsed: 205s, ETA:   954s
[>>>>                       ] 1236/6978, 6.0 task/s, elapsed: 205s, ETA:   955s
[>>>>                       ] 1237/6978, 6.0 task/s, elapsed: 206s, ETA:   955s
[>>>>                       ] 1238/6978, 6.0 task/s, elapsed: 206s, ETA:   955s
[>>>>                       ] 1239/6978, 6.0 task/s, elapsed: 206s, ETA:   955s
[>>>>                       ] 1240/6978, 6.0 task/s, elapsed: 206s, ETA:   955s
[>>>>                       ] 1241/6978, 6.0 task/s, elapsed: 207s, ETA:   956s
[>>>>                       ] 1242/6978, 6.0 task/s, elapsed: 207s, ETA:   956s
[>>>>                       ] 1243/6978, 6.0 task/s, elapsed: 207s, ETA:   956s
[>>>>                       ] 1244/6978, 6.0 task/s, elapsed: 207s, ETA:   956s
[>>>>                       ] 1245/6978, 6.0 task/s, elapsed: 208s, ETA:   956s
[>>>>                       ] 1246/6978, 6.0 task/s, elapsed: 208s, ETA:   956s
[>>>>                       ] 1247/6978, 6.0 task/s, elapsed: 208s, ETA:   956s
[>>>>                       ] 1248/6978, 6.0 task/s, elapsed: 208s, ETA:   956s
[>>>>                       ] 1249/6978, 6.0 task/s, elapsed: 209s, ETA:   957s
[>>>>                       ] 1250/6978, 6.0 task/s, elapsed: 209s, ETA:   957s
[>>>>                       ] 1251/6978, 6.0 task/s, elapsed: 209s, ETA:   957s
[>>>>                       ] 1252/6978, 6.0 task/s, elapsed: 209s, ETA:   957s
[>>>>                       ] 1253/6978, 6.0 task/s, elapsed: 210s, ETA:   958s
[>>>>                       ] 1254/6978, 6.0 task/s, elapsed: 210s, ETA:   958s
[>>>>                       ] 1255/6978, 6.0 task/s, elapsed: 210s, ETA:   957s
[>>>>                       ] 1256/6978, 6.0 task/s, elapsed: 210s, ETA:   958s
[>>>>                       ] 1257/6978, 6.0 task/s, elapsed: 211s, ETA:   958s
[>>>>                       ] 1258/6978, 6.0 task/s, elapsed: 211s, ETA:   958s
[>>>>                       ] 1259/6978, 6.0 task/s, elapsed: 211s, ETA:   958s
[>>>>                       ] 1260/6978, 6.0 task/s, elapsed: 211s, ETA:   959s
[>>>>                       ] 1261/6978, 6.0 task/s, elapsed: 212s, ETA:   959s
[>>>>                       ] 1262/6978, 6.0 task/s, elapsed: 212s, ETA:   959s
[>>>>                       ] 1263/6978, 6.0 task/s, elapsed: 212s, ETA:   959s
[>>>>                       ] 1264/6978, 6.0 task/s, elapsed: 212s, ETA:   959s
[>>>>                       ] 1265/6978, 6.0 task/s, elapsed: 212s, ETA:   960s
[>>>>                       ] 1266/6978, 6.0 task/s, elapsed: 213s, ETA:   960s
[>>>>                       ] 1267/6978, 6.0 task/s, elapsed: 213s, ETA:   960s
[>>>>                       ] 1268/6978, 5.9 task/s, elapsed: 213s, ETA:   960s
[>>>>                       ] 1269/6978, 5.9 task/s, elapsed: 213s, ETA:   960s
[>>>>                       ] 1270/6978, 5.9 task/s, elapsed: 214s, ETA:   960s
[>>>>                       ] 1271/6978, 5.9 task/s, elapsed: 214s, ETA:   960s
[>>>>                       ] 1272/6978, 5.9 task/s, elapsed: 214s, ETA:   961s
[>>>>                       ] 1273/6978, 5.9 task/s, elapsed: 214s, ETA:   961s
[>>>>                       ] 1274/6978, 5.9 task/s, elapsed: 215s, ETA:   961s
[>>>>                       ] 1275/6978, 5.9 task/s, elapsed: 215s, ETA:   961s
[>>>>                       ] 1276/6978, 5.9 task/s, elapsed: 215s, ETA:   961s
[>>>>                       ] 1277/6978, 5.9 task/s, elapsed: 215s, ETA:   962s
[>>>>                       ] 1278/6978, 5.9 task/s, elapsed: 216s, ETA:   962s
[>>>>                       ] 1279/6978, 5.9 task/s, elapsed: 216s, ETA:   962s
[>>>>                       ] 1280/6978, 5.9 task/s, elapsed: 216s, ETA:   962s
[>>>>                       ] 1281/6978, 5.9 task/s, elapsed: 216s, ETA:   962s
[>>>>                       ] 1282/6978, 5.9 task/s, elapsed: 217s, ETA:   962s
[>>>>                       ] 1283/6978, 5.9 task/s, elapsed: 217s, ETA:   962s
[>>>>                       ] 1284/6978, 5.9 task/s, elapsed: 217s, ETA:   963s
[>>>>                       ] 1285/6978, 5.9 task/s, elapsed: 217s, ETA:   963s
[>>>>                       ] 1286/6978, 5.9 task/s, elapsed: 218s, ETA:   963s
[>>>>                       ] 1287/6978, 5.9 task/s, elapsed: 218s, ETA:   963s
[>>>>                       ] 1288/6978, 5.9 task/s, elapsed: 218s, ETA:   963s
[>>>>                       ] 1289/6978, 5.9 task/s, elapsed: 218s, ETA:   963s
[>>>>                       ] 1290/6978, 5.9 task/s, elapsed: 219s, ETA:   964s
[>>>>                       ] 1291/6978, 5.9 task/s, elapsed: 219s, ETA:   963s
[>>>>                       ] 1292/6978, 5.9 task/s, elapsed: 219s, ETA:   964s
[>>>>>                      ] 1293/6978, 5.9 task/s, elapsed: 219s, ETA:   964s
[>>>>>                      ] 1294/6978, 5.9 task/s, elapsed: 219s, ETA:   964s
[>>>>>                      ] 1295/6978, 5.9 task/s, elapsed: 220s, ETA:   964s
[>>>>>                      ] 1296/6978, 5.9 task/s, elapsed: 220s, ETA:   964s
[>>>>>                      ] 1297/6978, 5.9 task/s, elapsed: 220s, ETA:   964s
[>>>>>                      ] 1298/6978, 5.9 task/s, elapsed: 220s, ETA:   965s
[>>>>>                      ] 1299/6978, 5.9 task/s, elapsed: 221s, ETA:   964s
[>>>>>                      ] 1300/6978, 5.9 task/s, elapsed: 221s, ETA:   965s
[>>>>>                      ] 1301/6978, 5.9 task/s, elapsed: 221s, ETA:   965s
[>>>>>                      ] 1302/6978, 5.9 task/s, elapsed: 221s, ETA:   965s
[>>>>>                      ] 1303/6978, 5.9 task/s, elapsed: 222s, ETA:   965s
[>>>>>                      ] 1304/6978, 5.9 task/s, elapsed: 222s, ETA:   965s
[>>>>>                      ] 1305/6978, 5.9 task/s, elapsed: 222s, ETA:   966s
[>>>>>                      ] 1306/6978, 5.9 task/s, elapsed: 222s, ETA:   966s
[>>>>>                      ] 1307/6978, 5.9 task/s, elapsed: 223s, ETA:   966s
[>>>>>                      ] 1308/6978, 5.9 task/s, elapsed: 223s, ETA:   966s
[>>>>>                      ] 1309/6978, 5.9 task/s, elapsed: 223s, ETA:   966s
[>>>>>                      ] 1310/6978, 5.9 task/s, elapsed: 223s, ETA:   966s
[>>>>>                      ] 1311/6978, 5.9 task/s, elapsed: 224s, ETA:   966s
[>>>>>                      ] 1312/6978, 5.9 task/s, elapsed: 224s, ETA:   966s
[>>>>>                      ] 1313/6978, 5.9 task/s, elapsed: 224s, ETA:   967s
[>>>>>                      ] 1314/6978, 5.9 task/s, elapsed: 224s, ETA:   967s
[>>>>>                      ] 1315/6978, 5.9 task/s, elapsed: 224s, ETA:   967s
[>>>>>                      ] 1316/6978, 5.9 task/s, elapsed: 225s, ETA:   967s
[>>>>>                      ] 1317/6978, 5.9 task/s, elapsed: 225s, ETA:   967s
[>>>>>                      ] 1318/6978, 5.8 task/s, elapsed: 225s, ETA:   968s
[>>>>>                      ] 1319/6978, 5.9 task/s, elapsed: 225s, ETA:   967s
[>>>>>                      ] 1320/6978, 5.8 task/s, elapsed: 226s, ETA:   968s
[>>>>>                      ] 1321/6978, 5.8 task/s, elapsed: 226s, ETA:   968s
[>>>>>                      ] 1322/6978, 5.8 task/s, elapsed: 226s, ETA:   968s
[>>>>>                      ] 1323/6978, 5.8 task/s, elapsed: 226s, ETA:   968s
[>>>>>                      ] 1324/6978, 5.8 task/s, elapsed: 227s, ETA:   968s
[>>>>>                      ] 1325/6978, 5.8 task/s, elapsed: 227s, ETA:   968s
[>>>>>                      ] 1326/6978, 5.8 task/s, elapsed: 227s, ETA:   968s
[>>>>>                      ] 1327/6978, 5.8 task/s, elapsed: 227s, ETA:   968s
[>>>>>                      ] 1328/6978, 5.8 task/s, elapsed: 228s, ETA:   969s
[>>>>>                      ] 1329/6978, 5.8 task/s, elapsed: 228s, ETA:   969s
[>>>>>                      ] 1330/6978, 5.8 task/s, elapsed: 228s, ETA:   969s
[>>>>>                      ] 1331/6978, 5.8 task/s, elapsed: 228s, ETA:   969s
[>>>>>                      ] 1332/6978, 5.8 task/s, elapsed: 229s, ETA:   969s
[>>>>>                      ] 1333/6978, 5.8 task/s, elapsed: 229s, ETA:   969s
[>>>>>                      ] 1334/6978, 5.8 task/s, elapsed: 229s, ETA:   970s
[>>>>>                      ] 1335/6978, 5.8 task/s, elapsed: 229s, ETA:   969s
[>>>>>                      ] 1336/6978, 5.8 task/s, elapsed: 230s, ETA:   970s
[>>>>>                      ] 1337/6978, 5.8 task/s, elapsed: 230s, ETA:   970s
[>>>>>                      ] 1338/6978, 5.8 task/s, elapsed: 230s, ETA:   970s
[>>>>>                      ] 1339/6978, 5.8 task/s, elapsed: 230s, ETA:   970s
[>>>>>                      ] 1340/6978, 5.8 task/s, elapsed: 231s, ETA:   970s
[>>>>>                      ] 1341/6978, 5.8 task/s, elapsed: 231s, ETA:   970s
[>>>>>                      ] 1342/6978, 5.8 task/s, elapsed: 231s, ETA:   970s
[>>>>>                      ] 1343/6978, 5.8 task/s, elapsed: 231s, ETA:   970s
[>>>>>                      ] 1344/6978, 5.8 task/s, elapsed: 232s, ETA:   971s
[>>>>>                      ] 1345/6978, 5.8 task/s, elapsed: 232s, ETA:   971s
[>>>>>                      ] 1346/6978, 5.8 task/s, elapsed: 232s, ETA:   971s
[>>>>>                      ] 1347/6978, 5.8 task/s, elapsed: 232s, ETA:   971s
[>>>>>                      ] 1348/6978, 5.8 task/s, elapsed: 233s, ETA:   971s
[>>>>>                      ] 1349/6978, 5.8 task/s, elapsed: 233s, ETA:   971s
[>>>>>                      ] 1350/6978, 5.8 task/s, elapsed: 233s, ETA:   971s
[>>>>>                      ] 1351/6978, 5.8 task/s, elapsed: 233s, ETA:   971s
[>>>>>                      ] 1352/6978, 5.8 task/s, elapsed: 233s, ETA:   972s
[>>>>>                      ] 1353/6978, 5.8 task/s, elapsed: 234s, ETA:   972s
[>>>>>                      ] 1354/6978, 5.8 task/s, elapsed: 234s, ETA:   972s
[>>>>>                      ] 1355/6978, 5.8 task/s, elapsed: 234s, ETA:   972s
[>>>>>                      ] 1356/6978, 5.8 task/s, elapsed: 234s, ETA:   972s
[>>>>>                      ] 1357/6978, 5.8 task/s, elapsed: 235s, ETA:   972s
[>>>>>                      ] 1358/6978, 5.8 task/s, elapsed: 235s, ETA:   972s
[>>>>>                      ] 1359/6978, 5.8 task/s, elapsed: 235s, ETA:   972s
[>>>>>                      ] 1360/6978, 5.8 task/s, elapsed: 235s, ETA:   972s
[>>>>>                      ] 1361/6978, 5.8 task/s, elapsed: 236s, ETA:   973s
[>>>>>                      ] 1362/6978, 5.8 task/s, elapsed: 236s, ETA:   973s
[>>>>>                      ] 1363/6978, 5.8 task/s, elapsed: 236s, ETA:   973s
[>>>>>                      ] 1364/6978, 5.8 task/s, elapsed: 236s, ETA:   973s
[>>>>>                      ] 1365/6978, 5.8 task/s, elapsed: 237s, ETA:   973s
[>>>>>                      ] 1366/6978, 5.8 task/s, elapsed: 237s, ETA:   973s
[>>>>>                      ] 1367/6978, 5.8 task/s, elapsed: 237s, ETA:   973s
[>>>>>                      ] 1368/6978, 5.8 task/s, elapsed: 237s, ETA:   973s
[>>>>>                      ] 1369/6978, 5.8 task/s, elapsed: 238s, ETA:   974s
[>>>>>                      ] 1370/6978, 5.8 task/s, elapsed: 238s, ETA:   974s
[>>>>>                      ] 1371/6978, 5.8 task/s, elapsed: 238s, ETA:   973s
[>>>>>                      ] 1372/6978, 5.8 task/s, elapsed: 238s, ETA:   974s
[>>>>>                      ] 1373/6978, 5.8 task/s, elapsed: 239s, ETA:   974s
[>>>>>                      ] 1374/6978, 5.8 task/s, elapsed: 239s, ETA:   974s
[>>>>>                      ] 1375/6978, 5.8 task/s, elapsed: 239s, ETA:   974s
[>>>>>                      ] 1376/6978, 5.8 task/s, elapsed: 239s, ETA:   974s
[>>>>>                      ] 1377/6978, 5.7 task/s, elapsed: 240s, ETA:   974s
[>>>>>                      ] 1378/6978, 5.7 task/s, elapsed: 240s, ETA:   975s
[>>>>>                      ] 1379/6978, 5.7 task/s, elapsed: 240s, ETA:   974s
[>>>>>                      ] 1380/6978, 5.7 task/s, elapsed: 240s, ETA:   975s
[>>>>>                      ] 1381/6978, 5.7 task/s, elapsed: 241s, ETA:   975s
