/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>                ] 2992/6978, 9.1 task/s, elapsed: 329s, ETA:   438s
[>>>>>>>>>>>                ] 2993/6978, 9.1 task/s, elapsed: 329s, ETA:   438s
[>>>>>>>>>>>                ] 2994/6978, 9.1 task/s, elapsed: 329s, ETA:   438s
[>>>>>>>>>>>                ] 2995/6978, 9.1 task/s, elapsed: 329s, ETA:   438s
[>>>>>>>>>>>                ] 2996/6978, 9.1 task/s, elapsed: 329s, ETA:   437s
[>>>>>>>>>>>                ] 2997/6978, 9.1 task/s, elapsed: 329s, ETA:   437s
[>>>>>>>>>>>                ] 2998/6978, 9.1 task/s, elapsed: 329s, ETA:   437s
[>>>>>>>>>>>                ] 2999/6978, 9.1 task/s, elapsed: 329s, ETA:   437s
[>>>>>>>>>>>                ] 3000/6978, 9.1 task/s, elapsed: 330s, ETA:   437s
[>>>>>>>>>>>                ] 3001/6978, 9.1 task/s, elapsed: 330s, ETA:   437s
[>>>>>>>>>>>                ] 3002/6978, 9.1 task/s, elapsed: 330s, ETA:   437s
[>>>>>>>>>>>                ] 3003/6978, 9.1 task/s, elapsed: 330s, ETA:   437s
[>>>>>>>>>>>                ] 3004/6978, 9.1 task/s, elapsed: 330s, ETA:   437s
[>>>>>>>>>>>                ] 3005/6978, 9.1 task/s, elapsed: 330s, ETA:   436s
[>>>>>>>>>>>                ] 3006/6978, 9.1 task/s, elapsed: 330s, ETA:   436s
[>>>>>>>>>>>                ] 3007/6978, 9.1 task/s, elapsed: 330s, ETA:   436s
[>>>>>>>>>>>                ] 3008/6978, 9.1 task/s, elapsed: 330s, ETA:   436s
[>>>>>>>>>>>                ] 3009/6978, 9.1 task/s, elapsed: 331s, ETA:   436s
[>>>>>>>>>>>                ] 3010/6978, 9.1 task/s, elapsed: 331s, ETA:   436s
[>>>>>>>>>>>                ] 3011/6978, 9.1 task/s, elapsed: 331s, ETA:   436s
[>>>>>>>>>>>                ] 3012/6978, 9.1 task/s, elapsed: 331s, ETA:   436s
[>>>>>>>>>>>                ] 3013/6978, 9.1 task/s, elapsed: 331s, ETA:   436s
[>>>>>>>>>>>                ] 3014/6978, 9.1 task/s, elapsed: 331s, ETA:   435s
[>>>>>>>>>>>                ] 3015/6978, 9.1 task/s, elapsed: 331s, ETA:   435s
[>>>>>>>>>>>                ] 3016/6978, 9.1 task/s, elapsed: 331s, ETA:   435s
[>>>>>>>>>>>                ] 3017/6978, 9.1 task/s, elapsed: 331s, ETA:   435s
[>>>>>>>>>>>                ] 3018/6978, 9.1 task/s, elapsed: 332s, ETA:   435s
[>>>>>>>>>>>                ] 3019/6978, 9.1 task/s, elapsed: 332s, ETA:   435s
[>>>>>>>>>>>                ] 3020/6978, 9.1 task/s, elapsed: 332s, ETA:   435s
[>>>>>>>>>>>                ] 3021/6978, 9.1 task/s, elapsed: 332s, ETA:   435s
[>>>>>>>>>>>                ] 3022/6978, 9.1 task/s, elapsed: 332s, ETA:   435s
[>>>>>>>>>>>                ] 3023/6978, 9.1 task/s, elapsed: 332s, ETA:   434s
[>>>>>>>>>>>                ] 3024/6978, 9.1 task/s, elapsed: 332s, ETA:   434s
[>>>>>>>>>>>                ] 3025/6978, 9.1 task/s, elapsed: 332s, ETA:   434s
[>>>>>>>>>>>                ] 3026/6978, 9.1 task/s, elapsed: 332s, ETA:   434s
[>>>>>>>>>>>                ] 3027/6978, 9.1 task/s, elapsed: 332s, ETA:   434s
[>>>>>>>>>>>                ] 3028/6978, 9.1 task/s, elapsed: 333s, ETA:   434s
[>>>>>>>>>>>                ] 3029/6978, 9.1 task/s, elapsed: 333s, ETA:   434s
[>>>>>>>>>>>                ] 3030/6978, 9.1 task/s, elapsed: 333s, ETA:   434s
[>>>>>>>>>>>                ] 3031/6978, 9.1 task/s, elapsed: 333s, ETA:   434s
[>>>>>>>>>>>                ] 3032/6978, 9.1 task/s, elapsed: 333s, ETA:   433s
[>>>>>>>>>>>                ] 3033/6978, 9.1 task/s, elapsed: 333s, ETA:   433s
[>>>>>>>>>>>                ] 3034/6978, 9.1 task/s, elapsed: 333s, ETA:   433s
[>>>>>>>>>>>                ] 3035/6978, 9.1 task/s, elapsed: 333s, ETA:   433s
[>>>>>>>>>>>                ] 3036/6978, 9.1 task/s, elapsed: 333s, ETA:   433s
[>>>>>>>>>>>                ] 3037/6978, 9.1 task/s, elapsed: 334s, ETA:   433s
[>>>>>>>>>>>                ] 3038/6978, 9.1 task/s, elapsed: 334s, ETA:   433s
[>>>>>>>>>>>                ] 3039/6978, 9.1 task/s, elapsed: 334s, ETA:   433s
[>>>>>>>>>>>                ] 3040/6978, 9.1 task/s, elapsed: 334s, ETA:   433s
[>>>>>>>>>>>                ] 3041/6978, 9.1 task/s, elapsed: 334s, ETA:   432s
[>>>>>>>>>>>                ] 3042/6978, 9.1 task/s, elapsed: 334s, ETA:   432s
[>>>>>>>>>>>                ] 3043/6978, 9.1 task/s, elapsed: 334s, ETA:   432s
[>>>>>>>>>>>                ] 3044/6978, 9.1 task/s, elapsed: 334s, ETA:   432s
[>>>>>>>>>>>                ] 3045/6978, 9.1 task/s, elapsed: 334s, ETA:   432s
[>>>>>>>>>>>                ] 3046/6978, 9.1 task/s, elapsed: 335s, ETA:   432s
[>>>>>>>>>>>                ] 3047/6978, 9.1 task/s, elapsed: 335s, ETA:   432s
[>>>>>>>>>>>                ] 3048/6978, 9.1 task/s, elapsed: 335s, ETA:   432s
[>>>>>>>>>>>                ] 3049/6978, 9.1 task/s, elapsed: 335s, ETA:   432s
[>>>>>>>>>>>                ] 3050/6978, 9.1 task/s, elapsed: 335s, ETA:   431s
[>>>>>>>>>>>                ] 3051/6978, 9.1 task/s, elapsed: 335s, ETA:   431s
[>>>>>>>>>>>                ] 3052/6978, 9.1 task/s, elapsed: 335s, ETA:   431s
[>>>>>>>>>>>                ] 3053/6978, 9.1 task/s, elapsed: 335s, ETA:   431s
[>>>>>>>>>>>                ] 3054/6978, 9.1 task/s, elapsed: 335s, ETA:   431s
[>>>>>>>>>>>                ] 3055/6978, 9.1 task/s, elapsed: 336s, ETA:   431s
[>>>>>>>>>>>                ] 3056/6978, 9.1 task/s, elapsed: 336s, ETA:   431s
[>>>>>>>>>>>                ] 3057/6978, 9.1 task/s, elapsed: 336s, ETA:   431s
[>>>>>>>>>>>                ] 3058/6978, 9.1 task/s, elapsed: 336s, ETA:   431s
[>>>>>>>>>>>                ] 3059/6978, 9.1 task/s, elapsed: 336s, ETA:   430s
[>>>>>>>>>>>                ] 3060/6978, 9.1 task/s, elapsed: 336s, ETA:   430s
[>>>>>>>>>>>                ] 3061/6978, 9.1 task/s, elapsed: 336s, ETA:   430s
[>>>>>>>>>>>                ] 3062/6978, 9.1 task/s, elapsed: 336s, ETA:   430s
[>>>>>>>>>>>                ] 3063/6978, 9.1 task/s, elapsed: 336s, ETA:   430s
[>>>>>>>>>>>                ] 3064/6978, 9.1 task/s, elapsed: 337s, ETA:   430s
[>>>>>>>>>>>                ] 3065/6978, 9.1 task/s, elapsed: 337s, ETA:   430s
[>>>>>>>>>>>                ] 3066/6978, 9.1 task/s, elapsed: 337s, ETA:   430s
[>>>>>>>>>>>                ] 3067/6978, 9.1 task/s, elapsed: 337s, ETA:   430s
[>>>>>>>>>>>                ] 3068/6978, 9.1 task/s, elapsed: 337s, ETA:   429s
[>>>>>>>>>>>                ] 3069/6978, 9.1 task/s, elapsed: 337s, ETA:   429s
[>>>>>>>>>>>                ] 3070/6978, 9.1 task/s, elapsed: 337s, ETA:   429s
[>>>>>>>>>>>                ] 3071/6978, 9.1 task/s, elapsed: 337s, ETA:   429s
[>>>>>>>>>>>                ] 3072/6978, 9.1 task/s, elapsed: 337s, ETA:   429s
[>>>>>>>>>>>                ] 3073/6978, 9.1 task/s, elapsed: 338s, ETA:   429s
[>>>>>>>>>>>                ] 3074/6978, 9.1 task/s, elapsed: 338s, ETA:   429s
[>>>>>>>>>>>                ] 3075/6978, 9.1 task/s, elapsed: 338s, ETA:   429s
[>>>>>>>>>>>                ] 3076/6978, 9.1 task/s, elapsed: 338s, ETA:   429s
[>>>>>>>>>>>                ] 3077/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3078/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3079/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3080/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3081/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3082/6978, 9.1 task/s, elapsed: 338s, ETA:   428s
[>>>>>>>>>>>                ] 3083/6978, 9.1 task/s, elapsed: 339s, ETA:   428s
[>>>>>>>>>>>                ] 3084/6978, 9.1 task/s, elapsed: 339s, ETA:   428s
[>>>>>>>>>>>                ] 3085/6978, 9.1 task/s, elapsed: 339s, ETA:   428s
[>>>>>>>>>>>                ] 3086/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3087/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3088/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3089/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3090/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3091/6978, 9.1 task/s, elapsed: 339s, ETA:   427s
[>>>>>>>>>>>                ] 3092/6978, 9.1 task/s, elapsed: 340s, ETA:   427s
[>>>>>>>>>>>                ] 3093/6978, 9.1 task/s, elapsed: 340s, ETA:   427s
[>>>>>>>>>>>                ] 3094/6978, 9.1 task/s, elapsed: 340s, ETA:   427s
[>>>>>>>>>>>                ] 3095/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3096/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3097/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3098/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3099/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3100/6978, 9.1 task/s, elapsed: 340s, ETA:   426s
[>>>>>>>>>>>                ] 3101/6978, 9.1 task/s, elapsed: 341s, ETA:   426s
[>>>>>>>>>>>>               ] 3102/6978, 9.1 task/s, elapsed: 341s, ETA:   426s
[>>>>>>>>>>>>               ] 3103/6978, 9.1 task/s, elapsed: 341s, ETA:   426s
[>>>>>>>>>>>>               ] 3104/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3105/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3106/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3107/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3108/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3109/6978, 9.1 task/s, elapsed: 341s, ETA:   425s
[>>>>>>>>>>>>               ] 3110/6978, 9.1 task/s, elapsed: 342s, ETA:   425s
[>>>>>>>>>>>>               ] 3111/6978, 9.1 task/s, elapsed: 342s, ETA:   425s
[>>>>>>>>>>>>               ] 3112/6978, 9.1 task/s, elapsed: 342s, ETA:   425s
[>>>>>>>>>>>>               ] 3113/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3114/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3115/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3116/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3117/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3118/6978, 9.1 task/s, elapsed: 342s, ETA:   424s
[>>>>>>>>>>>>               ] 3119/6978, 9.1 task/s, elapsed: 343s, ETA:   424s
[>>>>>>>>>>>>               ] 3120/6978, 9.1 task/s, elapsed: 343s, ETA:   424s
[>>>>>>>>>>>>               ] 3121/6978, 9.1 task/s, elapsed: 343s, ETA:   424s
[>>>>>>>>>>>>               ] 3122/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3123/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3124/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3125/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3126/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3127/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3128/6978, 9.1 task/s, elapsed: 343s, ETA:   423s
[>>>>>>>>>>>>               ] 3129/6978, 9.1 task/s, elapsed: 344s, ETA:   423s
[>>>>>>>>>>>>               ] 3130/6978, 9.1 task/s, elapsed: 344s, ETA:   423s
[>>>>>>>>>>>>               ] 3131/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3132/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3133/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3134/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3135/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3136/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3137/6978, 9.1 task/s, elapsed: 344s, ETA:   422s
[>>>>>>>>>>>>               ] 3138/6978, 9.1 task/s, elapsed: 345s, ETA:   422s
[>>>>>>>>>>>>               ] 3139/6978, 9.1 task/s, elapsed: 345s, ETA:   422s
[>>>>>>>>>>>>               ] 3140/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3141/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3142/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3143/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3144/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3145/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3146/6978, 9.1 task/s, elapsed: 345s, ETA:   421s
[>>>>>>>>>>>>               ] 3147/6978, 9.1 task/s, elapsed: 346s, ETA:   421s
[>>>>>>>>>>>>               ] 3148/6978, 9.1 task/s, elapsed: 346s, ETA:   421s
[>>>>>>>>>>>>               ] 3149/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3150/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3151/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3152/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3153/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3154/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3155/6978, 9.1 task/s, elapsed: 346s, ETA:   420s
[>>>>>>>>>>>>               ] 3156/6978, 9.1 task/s, elapsed: 347s, ETA:   420s
[>>>>>>>>>>>>               ] 3157/6978, 9.1 task/s, elapsed: 347s, ETA:   420s
[>>>>>>>>>>>>               ] 3158/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3159/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3160/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3161/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3162/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3163/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3164/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3165/6978, 9.1 task/s, elapsed: 347s, ETA:   419s
[>>>>>>>>>>>>               ] 3166/6978, 9.1 task/s, elapsed: 348s, ETA:   419s
[>>>>>>>>>>>>               ] 3167/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3168/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3169/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3170/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3171/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3172/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3173/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3174/6978, 9.1 task/s, elapsed: 348s, ETA:   418s
[>>>>>>>>>>>>               ] 3175/6978, 9.1 task/s, elapsed: 349s, ETA:   418s
[>>>>>>>>>>>>               ] 3176/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3177/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3178/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3179/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3180/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3181/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3182/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3183/6978, 9.1 task/s, elapsed: 349s, ETA:   417s
[>>>>>>>>>>>>               ] 3184/6978, 9.1 task/s, elapsed: 350s, ETA:   417s
[>>>>>>>>>>>>               ] 3185/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3186/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3187/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3188/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3189/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3190/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3191/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3192/6978, 9.1 task/s, elapsed: 350s, ETA:   416s
[>>>>>>>>>>>>               ] 3193/6978, 9.1 task/s, elapsed: 351s, ETA:   416s
[>>>>>>>>>>>>               ] 3194/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3195/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3196/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3197/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3198/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3199/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3200/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3201/6978, 9.1 task/s, elapsed: 351s, ETA:   415s
[>>>>>>>>>>>>               ] 3202/6978, 9.1 task/s, elapsed: 352s, ETA:   415s
[>>>>>>>>>>>>               ] 3203/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3204/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3205/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3206/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3207/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3208/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3209/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3210/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3211/6978, 9.1 task/s, elapsed: 352s, ETA:   414s
[>>>>>>>>>>>>               ] 3212/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3213/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3214/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3215/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3216/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3217/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3218/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3219/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3220/6978, 9.1 task/s, elapsed: 353s, ETA:   413s
[>>>>>>>>>>>>               ] 3221/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3222/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3223/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3224/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3225/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3226/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3227/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3228/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3229/6978, 9.1 task/s, elapsed: 354s, ETA:   412s
[>>>>>>>>>>>>               ] 3230/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3231/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3232/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3233/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3234/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3235/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3236/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3237/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3238/6978, 9.1 task/s, elapsed: 355s, ETA:   411s
[>>>>>>>>>>>>               ] 3239/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3240/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3241/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3242/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3243/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3244/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3245/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3246/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3247/6978, 9.1 task/s, elapsed: 356s, ETA:   410s
[>>>>>>>>>>>>               ] 3248/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3249/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3250/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3251/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3252/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3253/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3254/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3255/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3256/6978, 9.1 task/s, elapsed: 357s, ETA:   409s
[>>>>>>>>>>>>               ] 3257/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3258/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3259/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
