/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>                     ] 1436/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1437/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1438/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1439/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1440/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1441/6112, 8.2 task/s, elapsed: 175s, ETA:   568s
[>>>>>>                     ] 1442/6112, 8.2 task/s, elapsed: 175s, ETA:   567s
[>>>>>>                     ] 1443/6112, 8.2 task/s, elapsed: 175s, ETA:   567s
[>>>>>>                     ] 1444/6112, 8.2 task/s, elapsed: 175s, ETA:   567s
[>>>>>>                     ] 1445/6112, 8.2 task/s, elapsed: 176s, ETA:   567s
[>>>>>>                     ] 1446/6112, 8.2 task/s, elapsed: 176s, ETA:   567s
[>>>>>>                     ] 1447/6112, 8.2 task/s, elapsed: 176s, ETA:   567s
[>>>>>>                     ] 1448/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1449/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1450/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1451/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1452/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1453/6112, 8.2 task/s, elapsed: 176s, ETA:   566s
[>>>>>>                     ] 1454/6112, 8.2 task/s, elapsed: 177s, ETA:   566s
[>>>>>>                     ] 1455/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1456/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1457/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1458/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1459/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1460/6112, 8.2 task/s, elapsed: 177s, ETA:   565s
[>>>>>>                     ] 1461/6112, 8.2 task/s, elapsed: 177s, ETA:   564s
[>>>>>>                     ] 1462/6112, 8.2 task/s, elapsed: 177s, ETA:   564s
[>>>>>>                     ] 1463/6112, 8.2 task/s, elapsed: 178s, ETA:   564s
[>>>>>>                     ] 1464/6112, 8.2 task/s, elapsed: 178s, ETA:   564s
[>>>>>>                     ] 1465/6112, 8.2 task/s, elapsed: 178s, ETA:   564s
[>>>>>>                     ] 1466/6112, 8.2 task/s, elapsed: 178s, ETA:   564s
[>>>>>>                     ] 1467/6112, 8.2 task/s, elapsed: 178s, ETA:   564s
[>>>>>>                     ] 1468/6112, 8.2 task/s, elapsed: 178s, ETA:   563s
[>>>>>>                     ] 1469/6112, 8.2 task/s, elapsed: 178s, ETA:   563s
[>>>>>>                     ] 1470/6112, 8.2 task/s, elapsed: 178s, ETA:   563s
[>>>>>>                     ] 1471/6112, 8.2 task/s, elapsed: 178s, ETA:   563s
[>>>>>>                     ] 1472/6112, 8.2 task/s, elapsed: 179s, ETA:   563s
[>>>>>>                     ] 1473/6112, 8.2 task/s, elapsed: 179s, ETA:   563s
[>>>>>>                     ] 1474/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1475/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1476/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1477/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1478/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1479/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1480/6112, 8.2 task/s, elapsed: 179s, ETA:   562s
[>>>>>>                     ] 1481/6112, 8.2 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1482/6112, 8.3 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1483/6112, 8.3 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1484/6112, 8.3 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1485/6112, 8.3 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1486/6112, 8.3 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                     ] 1487/6112, 8.3 task/s, elapsed: 180s, ETA:   560s
[>>>>>>                     ] 1488/6112, 8.3 task/s, elapsed: 180s, ETA:   560s
[>>>>>>                     ] 1489/6112, 8.3 task/s, elapsed: 180s, ETA:   560s
[>>>>>>                     ] 1490/6112, 8.3 task/s, elapsed: 181s, ETA:   560s
[>>>>>>                     ] 1491/6112, 8.3 task/s, elapsed: 181s, ETA:   560s
[>>>>>>                     ] 1492/6112, 8.3 task/s, elapsed: 181s, ETA:   560s
[>>>>>>                     ] 1493/6112, 8.3 task/s, elapsed: 181s, ETA:   560s
[>>>>>>                     ] 1494/6112, 8.3 task/s, elapsed: 181s, ETA:   559s
[>>>>>>                     ] 1495/6112, 8.3 task/s, elapsed: 181s, ETA:   559s
[>>>>>>                     ] 1496/6112, 8.3 task/s, elapsed: 181s, ETA:   559s
[>>>>>>                     ] 1497/6112, 8.3 task/s, elapsed: 181s, ETA:   559s
[>>>>>>                     ] 1498/6112, 8.3 task/s, elapsed: 181s, ETA:   559s
[>>>>>>                     ] 1499/6112, 8.3 task/s, elapsed: 182s, ETA:   559s
[>>>>>>                     ] 1500/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1501/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1502/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1503/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1504/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1505/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1506/6112, 8.3 task/s, elapsed: 182s, ETA:   558s
[>>>>>>                     ] 1507/6112, 8.3 task/s, elapsed: 182s, ETA:   557s
[>>>>>>                     ] 1508/6112, 8.3 task/s, elapsed: 183s, ETA:   557s
[>>>>>>                     ] 1509/6112, 8.3 task/s, elapsed: 183s, ETA:   557s
[>>>>>>                     ] 1510/6112, 8.3 task/s, elapsed: 183s, ETA:   557s
[>>>>>>                     ] 1511/6112, 8.3 task/s, elapsed: 183s, ETA:   557s
[>>>>>>                     ] 1512/6112, 8.3 task/s, elapsed: 183s, ETA:   557s
[>>>>>>                     ] 1513/6112, 8.3 task/s, elapsed: 183s, ETA:   556s
[>>>>>>                     ] 1514/6112, 8.3 task/s, elapsed: 183s, ETA:   556s
[>>>>>>                     ] 1515/6112, 8.3 task/s, elapsed: 183s, ETA:   556s
[>>>>>>                     ] 1516/6112, 8.3 task/s, elapsed: 183s, ETA:   556s
[>>>>>>                     ] 1517/6112, 8.3 task/s, elapsed: 184s, ETA:   556s
[>>>>>>                     ] 1518/6112, 8.3 task/s, elapsed: 184s, ETA:   556s
[>>>>>>                     ] 1519/6112, 8.3 task/s, elapsed: 184s, ETA:   556s
[>>>>>>                     ] 1520/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1521/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1522/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1523/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1524/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1525/6112, 8.3 task/s, elapsed: 184s, ETA:   555s
[>>>>>>                     ] 1526/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1527/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1528/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1529/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1530/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1531/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1532/6112, 8.3 task/s, elapsed: 185s, ETA:   554s
[>>>>>>                     ] 1533/6112, 8.3 task/s, elapsed: 185s, ETA:   553s
[>>>>>>                     ] 1534/6112, 8.3 task/s, elapsed: 185s, ETA:   553s
[>>>>>>                     ] 1535/6112, 8.3 task/s, elapsed: 186s, ETA:   553s
[>>>>>>                     ] 1536/6112, 8.3 task/s, elapsed: 186s, ETA:   553s
[>>>>>>                     ] 1537/6112, 8.3 task/s, elapsed: 186s, ETA:   553s
[>>>>>>                     ] 1538/6112, 8.3 task/s, elapsed: 186s, ETA:   553s
[>>>>>>                     ] 1539/6112, 8.3 task/s, elapsed: 186s, ETA:   553s
[>>>>>>                     ] 1540/6112, 8.3 task/s, elapsed: 186s, ETA:   552s
[>>>>>>                     ] 1541/6112, 8.3 task/s, elapsed: 186s, ETA:   552s
[>>>>>>                     ] 1542/6112, 8.3 task/s, elapsed: 186s, ETA:   552s
[>>>>>>                     ] 1543/6112, 8.3 task/s, elapsed: 186s, ETA:   552s
[>>>>>>                     ] 1544/6112, 8.3 task/s, elapsed: 186s, ETA:   552s
[>>>>>>                     ] 1545/6112, 8.3 task/s, elapsed: 187s, ETA:   552s
[>>>>>>                     ] 1546/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1547/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1548/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1549/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1550/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1551/6112, 8.3 task/s, elapsed: 187s, ETA:   551s
[>>>>>>                     ] 1552/6112, 8.3 task/s, elapsed: 188s, ETA:   551s
[>>>>>>                     ] 1553/6112, 8.3 task/s, elapsed: 188s, ETA:   551s
[>>>>>>                     ] 1554/6112, 8.3 task/s, elapsed: 188s, ETA:   551s
[>>>>>>                     ] 1555/6112, 8.3 task/s, elapsed: 188s, ETA:   551s
[>>>>>>                     ] 1556/6112, 8.3 task/s, elapsed: 188s, ETA:   550s
[>>>>>>                     ] 1557/6112, 8.3 task/s, elapsed: 188s, ETA:   550s
[>>>>>>                     ] 1558/6112, 8.3 task/s, elapsed: 188s, ETA:   550s
[>>>>>>                     ] 1559/6112, 8.3 task/s, elapsed: 188s, ETA:   550s
[>>>>>>                     ] 1560/6112, 8.3 task/s, elapsed: 188s, ETA:   550s
[>>>>>>                     ] 1561/6112, 8.3 task/s, elapsed: 189s, ETA:   550s
[>>>>>>                     ] 1562/6112, 8.3 task/s, elapsed: 189s, ETA:   550s
[>>>>>>                     ] 1563/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1564/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1565/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1566/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1567/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1568/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1569/6112, 8.3 task/s, elapsed: 189s, ETA:   549s
[>>>>>>                     ] 1570/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1571/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1572/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1573/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1574/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1575/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1576/6112, 8.3 task/s, elapsed: 190s, ETA:   548s
[>>>>>>                     ] 1577/6112, 8.3 task/s, elapsed: 190s, ETA:   547s
[>>>>>>                     ] 1578/6112, 8.3 task/s, elapsed: 190s, ETA:   547s
[>>>>>>                     ] 1579/6112, 8.3 task/s, elapsed: 191s, ETA:   547s
[>>>>>>                     ] 1580/6112, 8.3 task/s, elapsed: 191s, ETA:   547s
[>>>>>>                     ] 1581/6112, 8.3 task/s, elapsed: 191s, ETA:   547s
[>>>>>>                     ] 1582/6112, 8.3 task/s, elapsed: 191s, ETA:   547s
[>>>>>>                     ] 1583/6112, 8.3 task/s, elapsed: 191s, ETA:   547s
[>>>>>>                     ] 1584/6112, 8.3 task/s, elapsed: 191s, ETA:   546s
[>>>>>>>                    ] 1585/6112, 8.3 task/s, elapsed: 191s, ETA:   546s
[>>>>>>>                    ] 1586/6112, 8.3 task/s, elapsed: 191s, ETA:   546s
[>>>>>>>                    ] 1587/6112, 8.3 task/s, elapsed: 191s, ETA:   546s
[>>>>>>>                    ] 1588/6112, 8.3 task/s, elapsed: 192s, ETA:   546s
[>>>>>>>                    ] 1589/6112, 8.3 task/s, elapsed: 192s, ETA:   546s
[>>>>>>>                    ] 1590/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1591/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1592/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1593/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1594/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1595/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1596/6112, 8.3 task/s, elapsed: 192s, ETA:   545s
[>>>>>>>                    ] 1597/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1598/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1599/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1600/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1601/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1602/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1603/6112, 8.3 task/s, elapsed: 193s, ETA:   544s
[>>>>>>>                    ] 1604/6112, 8.3 task/s, elapsed: 193s, ETA:   543s
[>>>>>>>                    ] 1605/6112, 8.3 task/s, elapsed: 193s, ETA:   543s
[>>>>>>>                    ] 1606/6112, 8.3 task/s, elapsed: 194s, ETA:   543s
[>>>>>>>                    ] 1607/6112, 8.3 task/s, elapsed: 194s, ETA:   543s
[>>>>>>>                    ] 1608/6112, 8.3 task/s, elapsed: 194s, ETA:   543s
[>>>>>>>                    ] 1609/6112, 8.3 task/s, elapsed: 194s, ETA:   543s
[>>>>>>>                    ] 1610/6112, 8.3 task/s, elapsed: 194s, ETA:   543s
[>>>>>>>                    ] 1611/6112, 8.3 task/s, elapsed: 194s, ETA:   542s
[>>>>>>>                    ] 1612/6112, 8.3 task/s, elapsed: 194s, ETA:   542s
[>>>>>>>                    ] 1613/6112, 8.3 task/s, elapsed: 194s, ETA:   542s
[>>>>>>>                    ] 1614/6112, 8.3 task/s, elapsed: 194s, ETA:   542s
[>>>>>>>                    ] 1615/6112, 8.3 task/s, elapsed: 195s, ETA:   542s
[>>>>>>>                    ] 1616/6112, 8.3 task/s, elapsed: 195s, ETA:   542s
[>>>>>>>                    ] 1617/6112, 8.3 task/s, elapsed: 195s, ETA:   542s
[>>>>>>>                    ] 1618/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1619/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1620/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1621/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1622/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1623/6112, 8.3 task/s, elapsed: 195s, ETA:   541s
[>>>>>>>                    ] 1624/6112, 8.3 task/s, elapsed: 196s, ETA:   541s
[>>>>>>>                    ] 1625/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1626/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1627/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1628/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1629/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1630/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1631/6112, 8.3 task/s, elapsed: 196s, ETA:   540s
[>>>>>>>                    ] 1632/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1633/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1634/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1635/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1636/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1637/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1638/6112, 8.3 task/s, elapsed: 197s, ETA:   539s
[>>>>>>>                    ] 1639/6112, 8.3 task/s, elapsed: 197s, ETA:   538s
[>>>>>>>                    ] 1640/6112, 8.3 task/s, elapsed: 197s, ETA:   538s
[>>>>>>>                    ] 1641/6112, 8.3 task/s, elapsed: 197s, ETA:   538s
[>>>>>>>                    ] 1642/6112, 8.3 task/s, elapsed: 198s, ETA:   538s
[>>>>>>>                    ] 1643/6112, 8.3 task/s, elapsed: 198s, ETA:   538s
[>>>>>>>                    ] 1644/6112, 8.3 task/s, elapsed: 198s, ETA:   538s
[>>>>>>>                    ] 1645/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1646/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1647/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1648/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1649/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1650/6112, 8.3 task/s, elapsed: 198s, ETA:   537s
[>>>>>>>                    ] 1651/6112, 8.3 task/s, elapsed: 199s, ETA:   537s
[>>>>>>>                    ] 1652/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1653/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1654/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1655/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1656/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1657/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1658/6112, 8.3 task/s, elapsed: 199s, ETA:   536s
[>>>>>>>                    ] 1659/6112, 8.3 task/s, elapsed: 200s, ETA:   536s
[>>>>>>>                    ] 1660/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1661/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1662/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1663/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1664/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1665/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1666/6112, 8.3 task/s, elapsed: 200s, ETA:   535s
[>>>>>>>                    ] 1667/6112, 8.3 task/s, elapsed: 200s, ETA:   534s
[>>>>>>>                    ] 1668/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1669/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1670/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1671/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1672/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1673/6112, 8.3 task/s, elapsed: 201s, ETA:   534s
[>>>>>>>                    ] 1674/6112, 8.3 task/s, elapsed: 201s, ETA:   533s
[>>>>>>>                    ] 1675/6112, 8.3 task/s, elapsed: 201s, ETA:   533s
[>>>>>>>                    ] 1676/6112, 8.3 task/s, elapsed: 201s, ETA:   533s
[>>>>>>>                    ] 1677/6112, 8.3 task/s, elapsed: 202s, ETA:   533s
[>>>>>>>                    ] 1678/6112, 8.3 task/s, elapsed: 202s, ETA:   533s
[>>>>>>>                    ] 1679/6112, 8.3 task/s, elapsed: 202s, ETA:   533s
[>>>>>>>                    ] 1680/6112, 8.3 task/s, elapsed: 202s, ETA:   533s
[>>>>>>>                    ] 1681/6112, 8.3 task/s, elapsed: 202s, ETA:   532s
[>>>>>>>                    ] 1682/6112, 8.3 task/s, elapsed: 202s, ETA:   532s
[>>>>>>>                    ] 1683/6112, 8.3 task/s, elapsed: 202s, ETA:   532s
[>>>>>>>                    ] 1684/6112, 8.3 task/s, elapsed: 202s, ETA:   532s
[>>>>>>>                    ] 1685/6112, 8.3 task/s, elapsed: 202s, ETA:   532s
[>>>>>>>                    ] 1686/6112, 8.3 task/s, elapsed: 203s, ETA:   532s
[>>>>>>>                    ] 1687/6112, 8.3 task/s, elapsed: 203s, ETA:   532s
[>>>>>>>                    ] 1688/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1689/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1690/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1691/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1692/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1693/6112, 8.3 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>                    ] 1694/6112, 8.3 task/s, elapsed: 204s, ETA:   531s
[>>>>>>>                    ] 1695/6112, 8.3 task/s, elapsed: 204s, ETA:   531s
[>>>>>>>                    ] 1696/6112, 8.3 task/s, elapsed: 204s, ETA:   531s
[>>>>>>>                    ] 1697/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1698/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1699/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1700/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1701/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1702/6112, 8.3 task/s, elapsed: 204s, ETA:   530s
[>>>>>>>                    ] 1703/6112, 8.3 task/s, elapsed: 205s, ETA:   530s
[>>>>>>>                    ] 1704/6112, 8.3 task/s, elapsed: 205s, ETA:   530s
[>>>>>>>                    ] 1705/6112, 8.3 task/s, elapsed: 205s, ETA:   530s
[>>>>>>>                    ] 1706/6112, 8.3 task/s, elapsed: 205s, ETA:   530s
[>>>>>>>                    ] 1707/6112, 8.3 task/s, elapsed: 205s, ETA:   529s
[>>>>>>>                    ] 1708/6112, 8.3 task/s, elapsed: 205s, ETA:   529s
[>>>>>>>                    ] 1709/6112, 8.3 task/s, elapsed: 205s, ETA:   529s
[>>>>>>>                    ] 1710/6112, 8.3 task/s, elapsed: 205s, ETA:   529s
[>>>>>>>                    ] 1711/6112, 8.3 task/s, elapsed: 206s, ETA:   529s
[>>>>>>>                    ] 1712/6112, 8.3 task/s, elapsed: 206s, ETA:   529s
[>>>>>>>                    ] 1713/6112, 8.3 task/s, elapsed: 206s, ETA:   529s
[>>>>>>>                    ] 1714/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1715/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1716/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1717/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1718/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1719/6112, 8.3 task/s, elapsed: 206s, ETA:   528s
[>>>>>>>                    ] 1720/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1721/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1722/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1723/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1724/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1725/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1726/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1727/6112, 8.3 task/s, elapsed: 207s, ETA:   527s
[>>>>>>>                    ] 1728/6112, 8.3 task/s, elapsed: 208s, ETA:   527s
[>>>>>>>                    ] 1729/6112, 8.3 task/s, elapsed: 208s, ETA:   527s
[>>>>>>>                    ] 1730/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1731/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
