/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>                         ] 841/6112, 8.1 task/s, elapsed: 103s, ETA:   648s
[>>>                         ] 842/6112, 8.1 task/s, elapsed: 104s, ETA:   648s
[>>>                         ] 843/6112, 8.1 task/s, elapsed: 104s, ETA:   648s
[>>>                         ] 844/6112, 8.1 task/s, elapsed: 104s, ETA:   648s
[>>>                         ] 845/6112, 8.1 task/s, elapsed: 104s, ETA:   647s
[>>>                         ] 846/6112, 8.1 task/s, elapsed: 104s, ETA:   647s
[>>>                         ] 847/6112, 8.1 task/s, elapsed: 104s, ETA:   647s
[>>>                         ] 848/6112, 8.1 task/s, elapsed: 104s, ETA:   647s
[>>>                         ] 849/6112, 8.1 task/s, elapsed: 104s, ETA:   646s
[>>>                         ] 850/6112, 8.1 task/s, elapsed: 104s, ETA:   646s
[>>>                         ] 851/6112, 8.1 task/s, elapsed: 104s, ETA:   646s
[>>>                         ] 852/6112, 8.1 task/s, elapsed: 105s, ETA:   646s
[>>>                         ] 853/6112, 8.2 task/s, elapsed: 105s, ETA:   645s
[>>>                         ] 854/6112, 8.2 task/s, elapsed: 105s, ETA:   645s
[>>>                         ] 855/6112, 8.2 task/s, elapsed: 105s, ETA:   645s
[>>>                         ] 856/6112, 8.2 task/s, elapsed: 105s, ETA:   644s
[>>>                         ] 857/6112, 8.2 task/s, elapsed: 105s, ETA:   644s
[>>>                         ] 858/6112, 8.2 task/s, elapsed: 105s, ETA:   644s
[>>>                         ] 859/6112, 8.2 task/s, elapsed: 105s, ETA:   644s
[>>>                         ] 860/6112, 8.2 task/s, elapsed: 105s, ETA:   643s
[>>>                         ] 861/6112, 8.2 task/s, elapsed: 105s, ETA:   643s
[>>>                         ] 862/6112, 8.2 task/s, elapsed: 106s, ETA:   643s
[>>>                         ] 863/6112, 8.2 task/s, elapsed: 106s, ETA:   643s
[>>>                         ] 864/6112, 8.2 task/s, elapsed: 106s, ETA:   642s
[>>>                         ] 865/6112, 8.2 task/s, elapsed: 106s, ETA:   642s
[>>>                         ] 866/6112, 8.2 task/s, elapsed: 106s, ETA:   642s
[>>>                         ] 867/6112, 8.2 task/s, elapsed: 106s, ETA:   642s
[>>>                         ] 868/6112, 8.2 task/s, elapsed: 106s, ETA:   641s
[>>>                         ] 869/6112, 8.2 task/s, elapsed: 106s, ETA:   641s
[>>>                         ] 870/6112, 8.2 task/s, elapsed: 106s, ETA:   641s
[>>>                         ] 871/6112, 8.2 task/s, elapsed: 106s, ETA:   641s
[>>>                         ] 872/6112, 8.2 task/s, elapsed: 107s, ETA:   640s
[>>>                         ] 873/6112, 8.2 task/s, elapsed: 107s, ETA:   640s
[>>>>                        ] 874/6112, 8.2 task/s, elapsed: 107s, ETA:   640s
[>>>>                        ] 875/6112, 8.2 task/s, elapsed: 107s, ETA:   640s
[>>>>                        ] 876/6112, 8.2 task/s, elapsed: 107s, ETA:   639s
[>>>>                        ] 877/6112, 8.2 task/s, elapsed: 107s, ETA:   639s
[>>>>                        ] 878/6112, 8.2 task/s, elapsed: 107s, ETA:   639s
[>>>>                        ] 879/6112, 8.2 task/s, elapsed: 107s, ETA:   638s
[>>>>                        ] 880/6112, 8.2 task/s, elapsed: 107s, ETA:   638s
[>>>>                        ] 881/6112, 8.2 task/s, elapsed: 107s, ETA:   638s
[>>>>                        ] 882/6112, 8.2 task/s, elapsed: 108s, ETA:   638s
[>>>>                        ] 883/6112, 8.2 task/s, elapsed: 108s, ETA:   637s
[>>>>                        ] 884/6112, 8.2 task/s, elapsed: 108s, ETA:   637s
[>>>>                        ] 885/6112, 8.2 task/s, elapsed: 108s, ETA:   637s
[>>>>                        ] 886/6112, 8.2 task/s, elapsed: 108s, ETA:   637s
[>>>>                        ] 887/6112, 8.2 task/s, elapsed: 108s, ETA:   636s
[>>>>                        ] 888/6112, 8.2 task/s, elapsed: 108s, ETA:   636s
[>>>>                        ] 889/6112, 8.2 task/s, elapsed: 108s, ETA:   636s
[>>>>                        ] 890/6112, 8.2 task/s, elapsed: 108s, ETA:   636s
[>>>>                        ] 891/6112, 8.2 task/s, elapsed: 108s, ETA:   636s
[>>>>                        ] 892/6112, 8.2 task/s, elapsed: 109s, ETA:   635s
[>>>>                        ] 893/6112, 8.2 task/s, elapsed: 109s, ETA:   635s
[>>>>                        ] 894/6112, 8.2 task/s, elapsed: 109s, ETA:   635s
[>>>>                        ] 895/6112, 8.2 task/s, elapsed: 109s, ETA:   635s
[>>>>                        ] 896/6112, 8.2 task/s, elapsed: 109s, ETA:   635s
[>>>>                        ] 897/6112, 8.2 task/s, elapsed: 109s, ETA:   634s
[>>>>                        ] 898/6112, 8.2 task/s, elapsed: 109s, ETA:   634s
[>>>>                        ] 899/6112, 8.2 task/s, elapsed: 109s, ETA:   634s
[>>>>                        ] 900/6112, 8.2 task/s, elapsed: 109s, ETA:   633s
[>>>>                        ] 901/6112, 8.2 task/s, elapsed: 109s, ETA:   633s
[>>>>                        ] 902/6112, 8.2 task/s, elapsed: 110s, ETA:   633s
[>>>>                        ] 903/6112, 8.2 task/s, elapsed: 110s, ETA:   633s
[>>>>                        ] 904/6112, 8.2 task/s, elapsed: 110s, ETA:   633s
[>>>>                        ] 905/6112, 8.2 task/s, elapsed: 110s, ETA:   632s
[>>>>                        ] 906/6112, 8.2 task/s, elapsed: 110s, ETA:   632s
[>>>>                        ] 907/6112, 8.2 task/s, elapsed: 110s, ETA:   632s
[>>>>                        ] 908/6112, 8.2 task/s, elapsed: 110s, ETA:   632s
[>>>>                        ] 909/6112, 8.2 task/s, elapsed: 110s, ETA:   631s
[>>>>                        ] 910/6112, 8.2 task/s, elapsed: 110s, ETA:   631s
[>>>>                        ] 911/6112, 8.2 task/s, elapsed: 110s, ETA:   631s
[>>>>                        ] 912/6112, 8.2 task/s, elapsed: 111s, ETA:   631s
[>>>>                        ] 913/6112, 8.2 task/s, elapsed: 111s, ETA:   630s
[>>>>                        ] 914/6112, 8.2 task/s, elapsed: 111s, ETA:   630s
[>>>>                        ] 915/6112, 8.3 task/s, elapsed: 111s, ETA:   630s
[>>>>                        ] 916/6112, 8.3 task/s, elapsed: 111s, ETA:   630s
[>>>>                        ] 917/6112, 8.3 task/s, elapsed: 111s, ETA:   629s
[>>>>                        ] 918/6112, 8.3 task/s, elapsed: 111s, ETA:   629s
[>>>>                        ] 919/6112, 8.3 task/s, elapsed: 111s, ETA:   629s
[>>>>                        ] 920/6112, 8.3 task/s, elapsed: 111s, ETA:   629s
[>>>>                        ] 921/6112, 8.3 task/s, elapsed: 111s, ETA:   628s
[>>>>                        ] 922/6112, 8.3 task/s, elapsed: 112s, ETA:   628s
[>>>>                        ] 923/6112, 8.3 task/s, elapsed: 112s, ETA:   628s
[>>>>                        ] 924/6112, 8.3 task/s, elapsed: 112s, ETA:   628s
[>>>>                        ] 925/6112, 8.3 task/s, elapsed: 112s, ETA:   627s
[>>>>                        ] 926/6112, 8.3 task/s, elapsed: 112s, ETA:   627s
[>>>>                        ] 927/6112, 8.3 task/s, elapsed: 112s, ETA:   627s
[>>>>                        ] 928/6112, 8.3 task/s, elapsed: 112s, ETA:   627s
[>>>>                        ] 929/6112, 8.3 task/s, elapsed: 112s, ETA:   626s
[>>>>                        ] 930/6112, 8.3 task/s, elapsed: 112s, ETA:   626s
[>>>>                        ] 931/6112, 8.3 task/s, elapsed: 112s, ETA:   626s
[>>>>                        ] 932/6112, 8.3 task/s, elapsed: 113s, ETA:   626s
[>>>>                        ] 933/6112, 8.3 task/s, elapsed: 113s, ETA:   626s
[>>>>                        ] 934/6112, 8.3 task/s, elapsed: 113s, ETA:   625s
[>>>>                        ] 935/6112, 8.3 task/s, elapsed: 113s, ETA:   625s
[>>>>                        ] 936/6112, 8.3 task/s, elapsed: 113s, ETA:   625s
[>>>>                        ] 937/6112, 8.3 task/s, elapsed: 113s, ETA:   625s
[>>>>                        ] 938/6112, 8.3 task/s, elapsed: 113s, ETA:   624s
[>>>>                        ] 939/6112, 8.3 task/s, elapsed: 113s, ETA:   624s
[>>>>                        ] 940/6112, 8.3 task/s, elapsed: 113s, ETA:   624s
[>>>>                        ] 941/6112, 8.3 task/s, elapsed: 114s, ETA:   624s
[>>>>                        ] 942/6112, 8.3 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 943/6112, 8.3 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 944/6112, 8.3 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 945/6112, 8.3 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 946/6112, 8.3 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 947/6112, 8.3 task/s, elapsed: 114s, ETA:   622s
[>>>>                        ] 948/6112, 8.3 task/s, elapsed: 114s, ETA:   622s
[>>>>                        ] 949/6112, 8.3 task/s, elapsed: 114s, ETA:   622s
[>>>>                        ] 950/6112, 8.3 task/s, elapsed: 114s, ETA:   622s
[>>>>                        ] 951/6112, 8.3 task/s, elapsed: 114s, ETA:   621s
[>>>>                        ] 952/6112, 8.3 task/s, elapsed: 115s, ETA:   621s
[>>>>                        ] 953/6112, 8.3 task/s, elapsed: 115s, ETA:   621s
[>>>>                        ] 954/6112, 8.3 task/s, elapsed: 115s, ETA:   621s
[>>>>                        ] 955/6112, 8.3 task/s, elapsed: 115s, ETA:   620s
[>>>>                        ] 956/6112, 8.3 task/s, elapsed: 115s, ETA:   620s
[>>>>                        ] 957/6112, 8.3 task/s, elapsed: 115s, ETA:   620s
[>>>>                        ] 958/6112, 8.3 task/s, elapsed: 115s, ETA:   620s
[>>>>                        ] 959/6112, 8.3 task/s, elapsed: 115s, ETA:   620s
[>>>>                        ] 960/6112, 8.3 task/s, elapsed: 115s, ETA:   619s
[>>>>                        ] 961/6112, 8.3 task/s, elapsed: 115s, ETA:   619s
[>>>>                        ] 962/6112, 8.3 task/s, elapsed: 116s, ETA:   619s
[>>>>                        ] 963/6112, 8.3 task/s, elapsed: 116s, ETA:   619s
[>>>>                        ] 964/6112, 8.3 task/s, elapsed: 116s, ETA:   618s
[>>>>                        ] 965/6112, 8.3 task/s, elapsed: 116s, ETA:   618s
[>>>>                        ] 966/6112, 8.3 task/s, elapsed: 116s, ETA:   618s
[>>>>                        ] 967/6112, 8.3 task/s, elapsed: 116s, ETA:   618s
[>>>>                        ] 968/6112, 8.3 task/s, elapsed: 116s, ETA:   617s
[>>>>                        ] 969/6112, 8.3 task/s, elapsed: 116s, ETA:   617s
[>>>>                        ] 970/6112, 8.3 task/s, elapsed: 116s, ETA:   617s
[>>>>                        ] 971/6112, 8.3 task/s, elapsed: 116s, ETA:   617s
[>>>>                        ] 972/6112, 8.3 task/s, elapsed: 117s, ETA:   617s
[>>>>                        ] 973/6112, 8.3 task/s, elapsed: 117s, ETA:   616s
[>>>>                        ] 974/6112, 8.3 task/s, elapsed: 117s, ETA:   616s
[>>>>                        ] 975/6112, 8.3 task/s, elapsed: 117s, ETA:   616s
[>>>>                        ] 976/6112, 8.3 task/s, elapsed: 117s, ETA:   616s
[>>>>                        ] 977/6112, 8.3 task/s, elapsed: 117s, ETA:   616s
[>>>>                        ] 978/6112, 8.3 task/s, elapsed: 117s, ETA:   615s
[>>>>                        ] 979/6112, 8.3 task/s, elapsed: 117s, ETA:   615s
[>>>>                        ] 980/6112, 8.3 task/s, elapsed: 117s, ETA:   615s
[>>>>                        ] 981/6112, 8.3 task/s, elapsed: 118s, ETA:   615s
[>>>>                        ] 982/6112, 8.3 task/s, elapsed: 118s, ETA:   614s
[>>>>                        ] 983/6112, 8.4 task/s, elapsed: 118s, ETA:   614s
[>>>>                        ] 984/6112, 8.4 task/s, elapsed: 118s, ETA:   614s
[>>>>                        ] 985/6112, 8.4 task/s, elapsed: 118s, ETA:   614s
[>>>>                        ] 986/6112, 8.4 task/s, elapsed: 118s, ETA:   614s
[>>>>                        ] 987/6112, 8.4 task/s, elapsed: 118s, ETA:   613s
[>>>>                        ] 988/6112, 8.4 task/s, elapsed: 118s, ETA:   613s
[>>>>                        ] 989/6112, 8.4 task/s, elapsed: 118s, ETA:   613s
[>>>>                        ] 990/6112, 8.4 task/s, elapsed: 118s, ETA:   613s
[>>>>                        ] 991/6112, 8.4 task/s, elapsed: 119s, ETA:   612s
[>>>>                        ] 992/6112, 8.4 task/s, elapsed: 119s, ETA:   612s
[>>>>                        ] 993/6112, 8.4 task/s, elapsed: 119s, ETA:   612s
[>>>>                        ] 994/6112, 8.4 task/s, elapsed: 119s, ETA:   612s
[>>>>                        ] 995/6112, 8.4 task/s, elapsed: 119s, ETA:   612s
[>>>>                        ] 996/6112, 8.4 task/s, elapsed: 119s, ETA:   611s
[>>>>                        ] 997/6112, 8.4 task/s, elapsed: 119s, ETA:   611s
[>>>>                        ] 998/6112, 8.4 task/s, elapsed: 119s, ETA:   611s
[>>>>                        ] 999/6112, 8.4 task/s, elapsed: 119s, ETA:   611s
[>>>>                       ] 1000/6112, 8.4 task/s, elapsed: 119s, ETA:   610s
[>>>>                       ] 1001/6112, 8.4 task/s, elapsed: 120s, ETA:   610s
[>>>>                       ] 1002/6112, 8.4 task/s, elapsed: 120s, ETA:   610s
[>>>>                       ] 1003/6112, 8.4 task/s, elapsed: 120s, ETA:   610s
[>>>>                       ] 1004/6112, 8.4 task/s, elapsed: 120s, ETA:   610s
[>>>>                       ] 1005/6112, 8.4 task/s, elapsed: 120s, ETA:   609s
[>>>>                       ] 1006/6112, 8.4 task/s, elapsed: 120s, ETA:   609s
[>>>>                       ] 1007/6112, 8.4 task/s, elapsed: 120s, ETA:   609s
[>>>>                       ] 1008/6112, 8.4 task/s, elapsed: 120s, ETA:   609s
[>>>>                       ] 1009/6112, 8.4 task/s, elapsed: 120s, ETA:   608s
[>>>>                       ] 1010/6112, 8.4 task/s, elapsed: 120s, ETA:   608s
[>>>>                       ] 1011/6112, 8.4 task/s, elapsed: 121s, ETA:   608s
[>>>>                       ] 1012/6112, 8.4 task/s, elapsed: 121s, ETA:   608s
[>>>>                       ] 1013/6112, 8.4 task/s, elapsed: 121s, ETA:   608s
[>>>>                       ] 1014/6112, 8.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                       ] 1015/6112, 8.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                       ] 1016/6112, 8.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                       ] 1017/6112, 8.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                       ] 1018/6112, 8.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                       ] 1019/6112, 8.4 task/s, elapsed: 121s, ETA:   606s
[>>>>                       ] 1020/6112, 8.4 task/s, elapsed: 121s, ETA:   606s
[>>>>                       ] 1021/6112, 8.4 task/s, elapsed: 122s, ETA:   606s
[>>>>                       ] 1022/6112, 8.4 task/s, elapsed: 122s, ETA:   606s
[>>>>                       ] 1023/6112, 8.4 task/s, elapsed: 122s, ETA:   605s
[>>>>                       ] 1024/6112, 8.4 task/s, elapsed: 122s, ETA:   605s
[>>>>                       ] 1025/6112, 8.4 task/s, elapsed: 122s, ETA:   605s
[>>>>                       ] 1026/6112, 8.4 task/s, elapsed: 122s, ETA:   605s
[>>>>                       ] 1027/6112, 8.4 task/s, elapsed: 122s, ETA:   605s
[>>>>                       ] 1028/6112, 8.4 task/s, elapsed: 122s, ETA:   604s
[>>>>                       ] 1029/6112, 8.4 task/s, elapsed: 122s, ETA:   604s
[>>>>                       ] 1030/6112, 8.4 task/s, elapsed: 122s, ETA:   604s
[>>>>                       ] 1031/6112, 8.4 task/s, elapsed: 122s, ETA:   604s
[>>>>                       ] 1032/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1033/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1034/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1035/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1036/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1037/6112, 8.4 task/s, elapsed: 123s, ETA:   602s
[>>>>                       ] 1038/6112, 8.4 task/s, elapsed: 123s, ETA:   603s
[>>>>                       ] 1039/6112, 8.4 task/s, elapsed: 123s, ETA:   602s
[>>>>                       ] 1040/6112, 8.4 task/s, elapsed: 123s, ETA:   602s
[>>>>                       ] 1041/6112, 8.4 task/s, elapsed: 124s, ETA:   602s
[>>>>                       ] 1042/6112, 8.4 task/s, elapsed: 124s, ETA:   602s
[>>>>                       ] 1043/6112, 8.4 task/s, elapsed: 124s, ETA:   602s
[>>>>                       ] 1044/6112, 8.4 task/s, elapsed: 124s, ETA:   602s
[>>>>                       ] 1045/6112, 8.4 task/s, elapsed: 124s, ETA:   602s
[>>>>                       ] 1046/6112, 8.4 task/s, elapsed: 124s, ETA:   601s
[>>>>                       ] 1047/6112, 8.4 task/s, elapsed: 124s, ETA:   601s
[>>>>                       ] 1048/6112, 8.4 task/s, elapsed: 124s, ETA:   601s
[>>>>                       ] 1049/6112, 8.4 task/s, elapsed: 124s, ETA:   601s
[>>>>                       ] 1050/6112, 8.4 task/s, elapsed: 125s, ETA:   600s
[>>>>                       ] 1051/6112, 8.4 task/s, elapsed: 125s, ETA:   600s
[>>>>                       ] 1052/6112, 8.4 task/s, elapsed: 125s, ETA:   600s
[>>>>                       ] 1053/6112, 8.4 task/s, elapsed: 125s, ETA:   600s
[>>>>                       ] 1054/6112, 8.4 task/s, elapsed: 125s, ETA:   600s
[>>>>                       ] 1055/6112, 8.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                       ] 1056/6112, 8.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                       ] 1057/6112, 8.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                       ] 1058/6112, 8.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                       ] 1059/6112, 8.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                       ] 1060/6112, 8.4 task/s, elapsed: 126s, ETA:   599s
[>>>>                       ] 1061/6112, 8.4 task/s, elapsed: 126s, ETA:   598s
[>>>>                       ] 1062/6112, 8.4 task/s, elapsed: 126s, ETA:   598s
[>>>>                       ] 1063/6112, 8.4 task/s, elapsed: 126s, ETA:   598s
[>>>>                       ] 1064/6112, 8.4 task/s, elapsed: 126s, ETA:   598s
[>>>>                       ] 1065/6112, 8.4 task/s, elapsed: 126s, ETA:   598s
[>>>>                       ] 1066/6112, 8.4 task/s, elapsed: 126s, ETA:   597s
[>>>>                       ] 1067/6112, 8.4 task/s, elapsed: 126s, ETA:   597s
[>>>>                       ] 1068/6112, 8.4 task/s, elapsed: 126s, ETA:   597s
[>>>>                       ] 1069/6112, 8.5 task/s, elapsed: 127s, ETA:   597s
[>>>>                       ] 1070/6112, 8.5 task/s, elapsed: 127s, ETA:   597s
[>>>>                       ] 1071/6112, 8.5 task/s, elapsed: 127s, ETA:   596s
[>>>>                       ] 1072/6112, 8.5 task/s, elapsed: 127s, ETA:   596s
[>>>>                       ] 1073/6112, 8.5 task/s, elapsed: 127s, ETA:   596s
[>>>>                       ] 1074/6112, 8.5 task/s, elapsed: 127s, ETA:   596s
[>>>>                       ] 1075/6112, 8.5 task/s, elapsed: 127s, ETA:   596s
[>>>>                       ] 1076/6112, 8.5 task/s, elapsed: 127s, ETA:   595s
[>>>>                       ] 1077/6112, 8.5 task/s, elapsed: 127s, ETA:   595s
[>>>>                       ] 1078/6112, 8.5 task/s, elapsed: 127s, ETA:   595s
[>>>>                       ] 1079/6112, 8.5 task/s, elapsed: 127s, ETA:   595s
[>>>>                       ] 1080/6112, 8.5 task/s, elapsed: 128s, ETA:   595s
[>>>>                       ] 1081/6112, 8.5 task/s, elapsed: 128s, ETA:   594s
[>>>>                       ] 1082/6112, 8.5 task/s, elapsed: 128s, ETA:   594s
[>>>>                       ] 1083/6112, 8.5 task/s, elapsed: 128s, ETA:   594s
[>>>>                       ] 1084/6112, 8.5 task/s, elapsed: 128s, ETA:   594s
[>>>>                       ] 1085/6112, 8.5 task/s, elapsed: 128s, ETA:   594s
[>>>>                       ] 1086/6112, 8.5 task/s, elapsed: 128s, ETA:   593s
[>>>>                       ] 1087/6112, 8.5 task/s, elapsed: 128s, ETA:   593s
[>>>>                       ] 1088/6112, 8.5 task/s, elapsed: 128s, ETA:   593s
[>>>>                       ] 1089/6112, 8.5 task/s, elapsed: 128s, ETA:   593s
[>>>>                       ] 1090/6112, 8.5 task/s, elapsed: 129s, ETA:   592s
[>>>>                       ] 1091/6112, 8.5 task/s, elapsed: 129s, ETA:   592s
[>>>>                       ] 1092/6112, 8.5 task/s, elapsed: 129s, ETA:   592s
[>>>>                       ] 1093/6112, 8.5 task/s, elapsed: 129s, ETA:   592s
[>>>>                       ] 1094/6112, 8.5 task/s, elapsed: 129s, ETA:   592s
[>>>>                       ] 1095/6112, 8.5 task/s, elapsed: 129s, ETA:   591s
[>>>>                       ] 1096/6112, 8.5 task/s, elapsed: 129s, ETA:   591s
[>>>>                       ] 1097/6112, 8.5 task/s, elapsed: 129s, ETA:   591s
[>>>>                       ] 1098/6112, 8.5 task/s, elapsed: 129s, ETA:   591s
[>>>>                       ] 1099/6112, 8.5 task/s, elapsed: 129s, ETA:   591s
[>>>>                       ] 1100/6112, 8.5 task/s, elapsed: 130s, ETA:   590s
[>>>>                       ] 1101/6112, 8.5 task/s, elapsed: 130s, ETA:   590s
[>>>>                       ] 1102/6112, 8.5 task/s, elapsed: 130s, ETA:   590s
[>>>>                       ] 1103/6112, 8.5 task/s, elapsed: 130s, ETA:   590s
[>>>>                       ] 1104/6112, 8.5 task/s, elapsed: 130s, ETA:   590s
[>>>>                       ] 1105/6112, 8.5 task/s, elapsed: 130s, ETA:   589s
[>>>>                       ] 1106/6112, 8.5 task/s, elapsed: 130s, ETA:   589s
[>>>>                       ] 1107/6112, 8.5 task/s, elapsed: 130s, ETA:   589s
[>>>>                       ] 1108/6112, 8.5 task/s, elapsed: 130s, ETA:   589s
[>>>>                       ] 1109/6112, 8.5 task/s, elapsed: 130s, ETA:   589s
[>>>>                       ] 1110/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1111/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1112/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1113/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1114/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1115/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1116/6112, 8.5 task/s, elapsed: 131s, ETA:   588s
[>>>>                       ] 1117/6112, 8.5 task/s, elapsed: 131s, ETA:   587s
[>>>>                       ] 1118/6112, 8.5 task/s, elapsed: 131s, ETA:   587s
[>>>>                       ] 1119/6112, 8.5 task/s, elapsed: 132s, ETA:   587s
[>>>>                       ] 1120/6112, 8.5 task/s, elapsed: 132s, ETA:   587s
[>>>>                       ] 1121/6112, 8.5 task/s, elapsed: 132s, ETA:   587s
[>>>>                       ] 1122/6112, 8.5 task/s, elapsed: 132s, ETA:   586s
[>>>>                       ] 1123/6112, 8.5 task/s, elapsed: 132s, ETA:   586s
[>>>>                       ] 1124/6112, 8.5 task/s, elapsed: 132s, ETA:   586s
[>>>>                       ] 1125/6112, 8.5 task/s, elapsed: 132s, ETA:   586s
[>>>>                       ] 1126/6112, 8.5 task/s, elapsed: 132s, ETA:   586s
[>>>>                       ] 1127/6112, 8.5 task/s, elapsed: 132s, ETA:   585s
[>>>>                       ] 1128/6112, 8.5 task/s, elapsed: 132s, ETA:   585s
[>>>>                       ] 1129/6112, 8.5 task/s, elapsed: 133s, ETA:   585s
[>>>>                       ] 1130/6112, 8.5 task/s, elapsed: 133s, ETA:   585s
[>>>>                       ] 1131/6112, 8.5 task/s, elapsed: 133s, ETA:   585s
[>>>>>                      ] 1132/6112, 8.5 task/s, elapsed: 133s, ETA:   585s
[>>>>>                      ] 1133/6112, 8.5 task/s, elapsed: 133s, ETA:   584s
[>>>>>                      ] 1134/6112, 8.5 task/s, elapsed: 133s, ETA:   584s
[>>>>>                      ] 1135/6112, 8.5 task/s, elapsed: 133s, ETA:   584s
[>>>>>                      ] 1136/6112, 8.5 task/s, elapsed: 133s, ETA:   584s
[>>>>>                      ] 1137/6112, 8.5 task/s, elapsed: 133s, ETA:   584s
[>>>>>                      ] 1138/6112, 8.5 task/s, elapsed: 133s, ETA:   583s
[>>>>>                      ] 1139/6112, 8.5 task/s, elapsed: 134s, ETA:   583s
[>>>>>                      ] 1140/6112, 8.5 task/s, elapsed: 134s, ETA:   583s
[>>>>>                      ] 1141/6112, 8.5 task/s, elapsed: 134s, ETA:   583s
[>>>>>                      ] 1142/6112, 8.5 task/s, elapsed: 134s, ETA:   583s
[>>>>>                      ] 1143/6112, 8.5 task/s, elapsed: 134s, ETA:   582s
[>>>>>                      ] 1144/6112, 8.5 task/s, elapsed: 134s, ETA:   582s
[>>>>>                      ] 1145/6112, 8.5 task/s, elapsed: 134s, ETA:   582s
[>>>>>                      ] 1146/6112, 8.5 task/s, elapsed: 134s, ETA:   582s
[>>>>>                      ] 1147/6112, 8.5 task/s, elapsed: 134s, ETA:   582s
[>>>>>                      ] 1148/6112, 8.5 task/s, elapsed: 134s, ETA:   581s
[>>>>>                      ] 1149/6112, 8.5 task/s, elapsed: 135s, ETA:   581s
[>>>>>                      ] 1150/6112, 8.5 task/s, elapsed: 135s, ETA:   581s
[>>>>>                      ] 1151/6112, 8.5 task/s, elapsed: 135s, ETA:   581s
[>>>>>                      ] 1152/6112, 8.5 task/s, elapsed: 135s, ETA:   581s
[>>>>>                      ] 1153/6112, 8.5 task/s, elapsed: 135s, ETA:   580s
[>>>>>                      ] 1154/6112, 8.5 task/s, elapsed: 135s, ETA:   580s
[>>>>>                      ] 1155/6112, 8.5 task/s, elapsed: 135s, ETA:   580s
[>>>>>                      ] 1156/6112, 8.5 task/s, elapsed: 135s, ETA:   580s
[>>>>>                      ] 1157/6112, 8.5 task/s, elapsed: 135s, ETA:   580s
